publisherName,publisherType,publisherID,publisherCountry
"Lithuania, Ministry of Foreign Affairs",Government,XM-DAC-84,Lithuania
Lively Minds,International NGO,GB-CHC-1125512,United Kingdom
Living Earth Foundation,International NGO,GB-CHC-800672,United Kingdom
Local Development and Small Projects Support,National NGO,TR-MOI-27-018-163,Turkey
MADE in Europe,International NGO,GB-COH-1134415,United Kingdom
MAG,International NGO,GB-CHC-1083008,United Kingdom
MAMTA - Health Institute for Mother and Child,National NGO,IN-,India
MICAIA,International NGO,GB-CHC-1120413,United Kingdom
MVO Nederland,Other Public Sector,NL-KVK-30195730,Netherlands
Magariro,National NGO,MZ-MOJ-F2G1No4,Mozambique
Mainline,Foundation,NL-KVK-41209946,Netherlands
Malaria Consortium,International NGO,GB-CHC-1099776,United Kingdom
Mama Cash,Foundation,NL-KVK-41202535,Netherlands
MannionDaniels,Private Sector,GB-COH-04105827,United Kingdom
MapAction,International NGO,GB-CHC-1126727,United Kingdom
Marie Stopes International,International NGO,GB-COH-1102208,United Kingdom
Max Foundation,Foundation,NL-KVK-34219433,Netherlands
Maxwell Stamp PLC,Private Sector,GB-COH-00637978,United Kingdom
McKinsey & Company,Private Sector,GB-COH-FC012665,(No country assigned)
"Medical Research Centre (MRC), Sierra Leone",National NGO,SL-NRA-1001562-8,Sierra Leone
Meningitis Research Foundation,International NGO,GB-CHC-1091105,United Kingdom
Mensen met een Missie,National NGO,MM,Netherlands
Mercy Corps Europe,International NGO,GB-SC-SC030289,United Kingdom
Micro Insurance Academy,"Academic, Training and Research",IN-ITA-1886,India
MicroLoan Foundation,International NGO,GB-CHC-1104287,United Kingdom
Mifumi UK,International NGO,GB-CHC-1038785,United Kingdom
Milieudefensie,National NGO,NL-KVK-40530467,Netherlands
Ministry of Foreign and European Affairs of the Slovak Republic,Government,XM-DAC-69-1,Slovakia
Ministère de l'Economie et des Finances du Bénin,Government,XM-DAC-236,Benin
Mondiaal FNV,National NGO,NL-KvK-41177601,Netherlands
Motivation,International NGO,GB-CHC-1079358,United Kingdom
Mott MacDonald Limited,Private Sector,GB-COH-1110949,United Kingdom
Mulanje Mission Hospital,National NGO,MW-MRA-20125995,Malawi
Muslim Aid,International NGO,GB-CHC-295224,United Kingdom
NGO Federation of Nepal,National NGO,NP-DAO-27-689/063/064,Nepal
Nathan Associates London Ltd.,Private Sector,GB-COH-02768268,United Kingdom
Natural Resource Governance Institute,International NGO,US-EIN-20-4451390,United States
"Natural Resources Institute, University of Greenwich.","Academic, Training and Research",GB-COH-00986729,United Kingdom
Near East Foundation (NEF USA),International NGO,US-EIN-13-1624114,United States
Netherlands - Ministry of Foreign Affairs,Government,XM-DAC-7,Netherlands
Netherlands Enterprise Agency,Government,NL-KVK-27378529,Netherlands
Netherlands Institute for Multiparty Democracy (NIMD),International NGO,NL-KVK-27189542,Netherlands
Netherlands Red Cross,International NGO,NL-KVK-40409352,Netherlands
Network for Africa,International NGO,GB-CHC-1120932,United Kingdom
Network of International Development Organisations in Scotland,Regional NGO,GB-SC-035314,United Kingdom
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,Government,NZ-1,New Zealand
Norad - Norwegian Agency for Development Cooperation,Government,NO-BRC-971277882,Norway
Norwegian People's Aid,International NGO,NO-BRC-871033552,Norway
Norwegian Refugee Council,International NGO,NO-BRC-977538319,Norway
OCHA Financial Tracking Service,Multilateral,XM-OCHA-FTS,"Bilateral, unspecified"
Omidyar Network Fund Inc.,Foundation,US-EIN-20-1173866,United States
One Acre Fund,International NGO,US-DOS-64562614,(No country assigned)
One to One Children's Fund,International NGO,GB-CHC-1086159,United Kingdom
Opportunity International UK,International NGO,GB-COH-05322719,United Kingdom
Options Consultancy Services,Private Sector,GB-COH-2695347,United Kingdom
Orbis Charitable Trust,International NGO,GB-CHC-1061352,United Kingdom
Oxfam GB,International NGO,GB-CHC-202918,United Kingdom
Oxfam IBIS,International NGO,DK-CVR-88136411,Denmark
Oxfam India,National NGO,IN-MCA-U74999DL2004NPL131340,India
Oxfam Novib,International NGO,NL-KVK-27108436,Netherlands
Oxford Policy Management,Private Sector,GB-COH-3122495,United Kingdom
PAX,International NGO,NL-KVK-30214009,Netherlands
PEAS (Promoting Equality in African Schools),International NGO,GB-CHC-1126550,United Kingdom
PHASE Nepal,National NGO,NP-DAO-531/062/063,Nepal
PHASE Worldwide,International NGO,GB-CHC-1112734,United Kingdom
PONT,International NGO,GB-CHC-1125948,United Kingdom
PUM Netherlands,International NGO,NL-KVK-41160229,Netherlands
Pact,International NGO,US-EIN-13-2702768,United States
Palladium International Ltd (UK),Private Sector,GB-COH-02394229,United Kingdom
Palliative Care Support Trust,National NGO,MW-RG-2977,Malawi
Penal Reform International,International NGO,GB-COH-04154075,United Kingdom
People In Aid,International NGO,GB-CHC-1078768,United Kingdom
People in Need,International NGO,CZ-ICO-25755277,Czech Republic
Plan International Finland,International NGO,FI-PRO-1498487-2,Finland
Plan International UK,International NGO,GB-COH-1364201,United Kingdom
Plan International USA,International NGO,US-IRS-13-5661832,United States
Plan Ireland Charitable Assistance Limited,International NGO,IE-CHY-15037,Ireland
Plan Nederland,International NGO,NL-KVK-41198890,Netherlands
Pontis Foundation,Foundation,SK-ZRSR-31784828,Slovakia
Population Service International,International NGO,21032,United States
Power International,International NGO,GB-CHC-1059996,United Kingdom
Practical Action,International NGO,GB-COH-871954,United Kingdom
Pragya India,National NGO,IN-AR-775,India
Private Infrastructure Development Group,Multilateral,XM-DAC-47086,United Kingdom
Progressio,International NGO,GB-CHC-294329,United Kingdom
Project Harar,International NGO,GB-CHC-1094272,United Kingdom
Promundo-US,International NGO,US-EIN-26-1931968,United States
Protecting Families Against HIV/AIDS,National NGO,UG-NGB-63360,Uganda
Publish What You Fund,International NGO,GB-COH-07676886,United Kingdom
Pump Aid,International NGO,GB-CHC-1077889,United Kingdom
PwC,Private Sector,GB-COH-03580586,United Kingdom
RAIN Foundation,International NGO,NL-KVK-34200988,Netherlands
Rahnuma-Family Planning Assocation of Pakistan,National NGO,PK-MSW-633-1965,Pakistan
Railway Children,International NGO,GB-CHC-1058991,United Kingdom
Rainforest Foundation UK,International NGO,GB-CHC-1138287,United Kingdom
Red Cross Red Crescent Climate Centre,International NGO,NL-KVK-27267681,Netherlands
Relief International UK,International NGO,GB-CHC-1098106,United Kingdom
Republic of Korea,Government,KR-GOV-021,"Korea, Republic Of"
Resource Extraction Monitoring,International NGO,GB-COH-4905100,United Kingdom
Restless Development,International NGO,GB-CHC-1127488,United Kingdom
Retrak,International NGO,GB-CHC-1122799,United Kingdom
Rojiroti UK,International NGO,GB-CHC-1147083,United Kingdom
Romania Ministry of Foreign Affairs,Government,XM-DAC-77,Romania
Royal Society for the Protection of Birds,International NGO,GB-CHC-207076,United Kingdom
Royal Tropical Institute,International NGO,NL-KVK-33185213,Netherlands
Rutgers,International NGO,NL-KVK-41193594,Netherlands
SECOURS CATHOLIQUE - CARITAS FRANCE,International NGO,FR-SIRET-77566669600015,France
SNV Netherlands Development Organisation,International NGO,NL-KVK-41152786,Netherlands
SOS Children's Villages Kenya,International NGO,KE-NGCB-149,Kenya
SOS Children's Villages The Netherlands,Foundation,NL-KVK-41197577,Netherlands
SOS Sahel International UK,International NGO,GB-COH-2100867,United Kingdom
SPARK,International NGO,NL-KVK-41213450,Netherlands
Saferworld,International NGO,GB-CHC-1043843,United Kingdom
Samaritan's Purse UK,International NGO,GB-CHC-1001349,United Kingdom
Save the Children Netherlands,International NGO,NL-KVK-41201463,Netherlands
Save the Children UK,International NGO,GB-COH-213890,United Kingdom
Scottish Catholic International Aid Fund (SCIAF),International NGO,GB-SC-SC012302,United Kingdom
Self Help Africa,International NGO,IE-CHY-6663,Ireland
Send a Cow,International NGO,GB-CHC-299717,United Kingdom
Send a Cow Uganda,National NGO,SACU,Uganda
Sense International,International NGO,GB-CHC-1076497,United Kingdom
ShelterBox,International NGO,GB-CHC-1096479,United Kingdom
Shtrii Shakti,National NGO,NP-SWC-00589,Nepal
Sightsavers,International NGO,GB-CHC-207544,United Kingdom
Signal,International NGO,GB-CHC-1151615,United Kingdom
Simavi,Foundation,NL-KVK-40594571,Netherlands
Simprints,International NGO,GB-COH-8835431,United Kingdom
Social Impact Lab CIC,International NGO,GB-COH-7557881,United Kingdom
Société Nationale des eaux du Bénin (SONEB),Other Public Sector,BJ-IFU-3200700033415,Benin
Solidaridad,International NGO,NL-KVK-51756811,Netherlands
Sonke Gender Justice,International NGO,ZA-PBO-064-502,South Africa
Sound Seekers Limited,International NGO,GB-COH-04354941,United Kingdom
Southern African Catholic Bishops' Conference Aids Office,Regional NGO,ZA-NPO-061-870,South Africa
Spain - Ministry of Foreign Affairs and Cooperation,Government,ES-DIR3-E04585801,Spain
Stars Foundation,Foundation,GB-CHC-1087997,United Kingdom
Stichting ActionAId,International NGO,NL-KVK-41217595,Netherlands
Stichting Aflatoun International,International NGO,NL-KVK-34229026,Netherlands
Stichting Health Action International,Foundation,NL-KVK-41207580,Netherlands
Stichting Humana,International NGO,NL-KVK-30285304,Netherlands
Stichting Kinderpostzegels Nederland,International NGO,NL-SKN-41167934,Netherlands
Stichting Mayday Rescue Foundation,Foundation,NL-KVK-855689493,Netherlands
Stichting Nederlands Instituut voor Internationale Betrekkingen 'Clingendael',"Academic, Training and Research",NL-KVK-41152832,Netherlands
Stichting Onderzoek Multinationale Ondernemingen (SOMO),"Academic, Training and Research",NL-KVK-41223308,Netherlands
Stichting Red een Kind,International NGO,NL-KVK-41022454,Netherlands
Stichting Tosangana,National NGO,NL-KVK-27285408-6,Netherlands
Stichting Vluchteling,International NGO,NL-KVK-41149486,Netherlands
Stichting Woord en Daad,International NGO,NL-KVK-41118168,Netherlands
Stichting fondsbeheer DGGF lokaal MKB,Foundation,NL-KVK-61172863,Netherlands
Street Child,International NGO,GB-CHC-1128536,United Kingdom
StreetInvest,International NGO,GB-CHC-1127206,United Kingdom
Stromme Foundation,National NGO,UG-NGB-5914-1107,Uganda
Support Trust for Africa Development (STAD),International NGO,NL-KVK-27251823,Netherlands
Survivors Fund (SURF),International NGO,GB-CHC-1065705,United Kingdom
"Sweden, through Swedish International Development Cooperation Agency (Sida)",Government,SE-0,Sweden
Switzerland - Swiss Agency for Development and Cooperation (SDC),Government,CH-4,Switzerland
Sympany+,International NGO,NL-KVK-30285304,Netherlands
TB Alert,International NGO,GB-CHC-1071886,United Kingdom
TEAR fund Nederland,National NGO,NL-KVK-41177385,Netherlands
Target TB,International NGO,GB-CHC-1098752,United Kingdom
Teach A Man To Fish,International NGO,GB-CHC-1112699,United Kingdom
Tearfund,International NGO,GB-CHC-265464,United Kingdom
TechnoServe,International NGO,US-EIN-13-2626135,United States
Terre des Hommes Netherlands,International NGO,NL-KVK-41149287,Netherlands
The Access to Nutrition Foundation,International NGO,NL-KVK-58279199,Netherlands
The Asia Foundation,International NGO,US-EIN-941191246,United States
The Coca-Cola Export Corporation,Private Sector,XI-IATI-1001,United States
The Convention on Business Integrity,International NGO,cbi-nigeria,Nigeria
The Foundation Center,International NGO,US-EIN-131837418,United States
The Freedom Fund,International NGO,GB-COH-1158838,United Kingdom
The Global Alliance for Improved Nutrition,International NGO,30001,Switzerland
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",Multilateral,47045,Switzerland
The HALO Trust,International NGO,halo,United Kingdom
The International Children's Trust,International NGO,GB-CHC-254781,United Kingdom
The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,Multilateral,XM-DAC-41110,Switzerland
The Leprosy Mission England and Wales,International NGO,GB-CHC-1050327,United Kingdom
The National Association of Municipalities of Benin (ANCB),National NGO,BJ-IFU-6201408024805,Benin
The OPEC Fund for International Development (OFID),Multilateral,XI-IATI-OFID,Austria
The Open University,"Academic, Training and Research",GB-CHC-000391,United Kingdom
The Queen Elizabeth Diamond Jubilee Trust,Foundation,GB-CHC-1145640,United Kingdom
The Sabre Charitable Trust,International NGO,GB-CHC-1105489,United Kingdom
The Salvation Army International Development UK,International NGO,GB-CHC-214779,United Kingdom
The William and Flora Hewlett Foundation,Foundation,US-EIN-941655673,United States
The World Bank,Multilateral,44000,"Bilateral, unspecified"
Theatre for a Change Malawi,National NGO,MW-NBM-00139,Malawi
Theatre for a Change UK,International NGO,GB-CHC-1104458,United Kingdom
TradeMark East Africa,Regional NGO,KE-RCO-CPR/2009/5689,Kenya
Traidcraft Exchange,International NGO,GB-COH-3031674,United Kingdom
Transnational Institute,Foundation,NL-KVK-41201806,Netherlands
Transparency International Bangladesh,National NGO,BD-NAB-1301,Bangladesh
Transparency International Secretariat,International NGO,21033,Germany
Trianglen,National NGO,DK-CVR-33985339,Denmark
Triple Line,Private Sector,GB-COH-03788027,United Kingdom
Trocaire (Northern Ireland),International NGO,GB-COH-NI21482,United Kingdom
Tropenbos International,International NGO,tbi,Netherlands
Trust for Africa's Orphans,International NGO,GB-CHC-1069208,United Kingdom
Twaweza,Regional NGO,TZ-BRE-63966,"Tanzania, United Republic Of"
Twin,International NGO,GB-CHC-291824,United Kingdom
"UK - Department for Environment, Food and Rural Affairs",Government,GB-7,United Kingdom
UK - Department for International Development (DFID),Government,GB-GOV-1,United Kingdom
UK - Department for Work and Pensions,Government,GB-9,United Kingdom
UK - Department of Energy and Climate Change,Government,GB-4,United Kingdom
UK - Department of Health (DH),Government,GB-GOV-10,United Kingdom
UK - Foreign & Commonwealth Office,Government,GB-GOV-3,United Kingdom
UK - Home Office,Government,GB-6,United Kingdom
UK - Medical Research Council,Government,GB-COH-RC000346,United Kingdom
UK - Ministry of Defence,Government,GB-GOV-8,United Kingdom
UK - Scottish Government,Government,GB-GOV-21,United Kingdom
UK - Welsh Government's Wales for Africa Programme,Government,XM-DAC-12-22,United Kingdom
UN Pooled Funds,Multilateral,XI-IATI-UNPF,(No country assigned)
UN Women,Multilateral,XM-DAC-411124,(No country assigned)
UN-Habitat,Multilateral,41120,"Bilateral, unspecified"
UNITAID,Multilateral,XM-DAC-30010,(No country assigned)
UTZ,International NGO,NL-KVK-34159275,Netherlands
Union of Agricultural Work Committees,National NGO,PS-MOI-RA-22220-A,"Palestinian Territory, Occupied"
United Mission to Nepal,International NGO,XI-IATI-1002,Nepal
United Nations Capital Development Fund,Multilateral,41111,United States
United Nations Central Emergency Response Fund (CERF),Multilateral,XM-OCHA-CERF,United States
United Nations Children's Fund (UNICEF),Multilateral,41122,"Bilateral, unspecified"
United Nations Development Programme (UNDP),Multilateral,XM-DAC-41114,(No country assigned)
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",Multilateral,41304,France
United Nations Office for Project Services (UNOPS),Multilateral,41AAA,"Bilateral, unspecified"
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),Multilateral,XM-DAC-41127,Switzerland
United Nations Population Fund,Multilateral,41119,"Bilateral, unspecified"
United Nations World Food Programme (WFP),Multilateral,XM-DAC-41140,Italy
United Purpose,International NGO,GB-CHC-272465,United Kingdom
United States,Government,US-USAGOV,United States
United States Agency for International Development (USAID),Government,US-GOV-1,United States
United Work,National NGO,NL-KVK-67143555,Netherlands
Upper Quartile,Private Sector,GB-COH-SC301345,United Kingdom
Urgent Action Fund Latin America and the Caribbean,Regional NGO,CO-CCB-00159397,Colombia
Urgent Action Fund for Women's Human Rights,International NGO,US-EIN-03-0419743,United States
Urgent Action Fund-Africa,Regional NGO,KE-NCB-200201282375,Kenya
Varkey Foundation,International NGO,GB-CHC-1145119,Ghana
Vision Aid Overseas,International NGO,GB-CHC-1081695,United Kingdom
Vision for a Nation Foundation,International NGO,GB-CHC-1140123,United Kingdom
Viva,International NGO,GB-CHC-1053389,United Kingdom
Voluntary Service Overseas (VSO),International NGO,GB-CHC-313757,United Kingdom
WASH Alliance International,International NGO,XI-IATI-WAI,Netherlands
WASTE advisers on urban environment and development,Foundation,NL-KVK-41172933,Netherlands
WNF Wereld Natuur Fonds,International NGO,NL-KVK-41177588,Netherlands
"WO=MEN, Dutch Gender Platform",National NGO,NL-KVK-27293385,Netherlands
WWF-UK,International NGO,GB-COH-1081247,United Kingdom
WYG International,Private Sector,GB-COH-3195485,United Kingdom
Wageningen University & Research - Stichting Wageningen Research,"Academic, Training and Research",NL-KVK-09098104,Netherlands
War Child Holland,International NGO,NL-KVK-41215393,Netherlands
War Child UK,International NGO,GB-CHC-1071659,United Kingdom
War on Want,International NGO,GB-CHC-208724,United Kingdom
War on Want NI,International NGO,GB-COH-NI011322,United Kingdom
Water & Sanitation for the Urban Poor (WSUP),Public Private Partnership,GB-COH-5419428,United Kingdom
Water Witness International,International NGO,GB-COH-353570,United Kingdom
Water Works,International NGO,GB-CHC-1158206,United Kingdom
Water for People,International NGO,US-EIN-84-1166148,United States
WaterAid,International NGO,GB-CHC-288701,United Kingdom
Welbodi Partnership,"Academic, Training and Research",GB-CHC-1125217,United Kingdom
Wellfound,International NGO,GB-CHC-1110434,United Kingdom
Wemos Foundation,International NGO,NL-KVK-41201644,Netherlands
Wetlands International,International NGO,NL-KVK-9099028,(No country assigned)
Win Win Strategies,International NGO,NL-KVK-66926262,Netherlands
Windle Trust Kenya,National NGO,KE-NCB-OP/218/051/915/65,Kenya
Womankind Worldwide,International NGO,GB-CHC-328206,United Kingdom
Women Environmental Programme,National NGO,NG-CAC-495140,Nigeria
Women Peacemakers Program,International NGO,NL-KVK-56083459,Netherlands
Women and Children First (UK),International NGO,GB-CHC-1085096,United Kingdom
Women for Women International (UK),International NGO,GB-CHC-1115109,United Kingdom
Women's Environment & Development Organization,International NGO,US-EIN-52-1238773,United States
World Association for Christian Communication (UK),International NGO,GB-COH-2082273,United Kingdom
World Child Cancer UK,International NGO,GB-CHC-1084729,United Kingdom
World Economic Forum,International NGO,US-EIN-203908371,United States
World Economic Forum Geneva,International NGO,CH-FDJP-66004229946,Switzerland
World Health Organization,Multilateral,XM-DAC-928,Switzerland
World University Service of Canada,International NGO,CA-CRA_ARC-119304848,Canada
World Vision International,International NGO,US-IRS-95-3202116,United States
World Vision Netherlands,Foundation,NL-KVK-41179943,Netherlands
World Vision UK,International NGO,GB-CHC-285908,United Kingdom
World Wide Fund for Nature - Pakistan,International NGO,21-PK-WWF,Pakistan
Y Care International,International NGO,GB-CHC-1109789,United Kingdom
YMCA of Liberia,National NGO,LR-MPEA-NGO-AC-0298,Liberia
Young Innovations Pvt. Ltd,"Academic, Training and Research",NP-CRO-45995/063/064,Nepal
Youth Business International,International NGO,GB-CHC-1123946,United Kingdom
Youth Net and Counselling - YONECO,National NGO,MW-CNM-C076-1999,Malawi
ZOA,International NGO,NL-KVK-41009723,Netherlands
Zimbabwe Educational Trust,International NGO,GB-CHC-327519,United Kingdom
Zimmerman & Zimmerman,Private Sector,NL-KVK-51018586,Netherlands
Zing,Foundation,GB-CHC-1133342,United Kingdom
act4africa,International NGO,GB-COH-04276635,United Kingdom
dance4life,International NGO,NL-KVK-34197379,Netherlands
iPartner India,International NGO,GB-CHC-1114944,United Kingdom
interburns,International NGO,GB-CHC-1122299,United Kingdom
marysmeals,International NGO,GB-SC-SCO45223,United Kingdom
mothers2mothers,International NGO,ZA-NPO-025-359,South Africa
openmindedly,Private Sector,IM-CR-024714B,Isle Of Man
partos,National NGO,NL-KVK-34214586,Netherlands



