en,fr,it,nl,ja,da,name,identifier,type,country,is_org_file,is_publisher
PAX,,,,,,PAX,NL-KVK-30214009,21,Netherlands,true,true
"Ministry of Education, Science, Research and Sport",,,,,,"Ministry of Education, Science, Research and Sport",XM-DAC-69-4,,,true,false
Ministry of Foreign and European Affairs of the Slovak Republic,,,,,,Ministry of Foreign and European Affairs of the Slovak Republic,XM-DAC-69-1,10,Slovakia,true,true
Slovak agency for Internal Development Cooperation,,,,,,Slovak agency for Internal Development Cooperation,XM-DAC-69-2,,,true,false
Ministry of Finance,,,,,,Ministry of Finance,XM-DAC-69-3,,,true,false
Lively Minds,,,,,,Lively Minds,GB-CHC-1125512,21,United Kingdom,true,true
Disability Rights Advocacy Fund,,,,,,Disability Rights Advocacy Fund,US-EIN-27-5026463,60,United States,true,true
Rojiroti UK,,,,,,Rojiroti UK,GB-CHC-1147083,21,United Kingdom,true,true
GAVI Alliance,,,,,,GAVI Alliance,47122,30,Switzerland,true,true
Stichting Kinderpostzegels Nederland,,,,,,Stichting Kinderpostzegels Nederland,NL-KVK-41167934,21,Netherlands,true,true
One Acre Fund,,,,,,One Acre Fund,US-DOS-64562614,21,,true,true
Cyan International,,,,,,Cyan International,GB-CHC-1129603,21,United Kingdom,true,true
Wemos Foundation,,,,,,Wemos Foundation,NL-KVK-41201644,21,Netherlands,true,true
Camfed International,,,,,,Camfed International,GB-CHC-1029161,21,United Kingdom,,true
Homeless International,,,,,,Homeless International,GB-CHC-1017255,21,United Kingdom,true,true
Fairfood International,,,,,,Fairfood International,NL-KVK-34141098,22,Netherlands,,true
Near East Foundation (NEF USA),,,,,,Near East Foundation (NEF USA),US-EIN-13-1624114,21,United States,true,true
Belgian Development Cooperation,,,,,,Belgian Development Cooperation,XM-DAC-2-10,10,Belgium,,true
Welbodi Partnership,,,,,,Welbodi Partnership,GB-CHC-1125217,80,United Kingdom,true,true
International Network of People who Use Drugs (INPUD),,,,,,International Network of People who Use Drugs (INPUD),GB-COH-08828458,21,United Kingdom,true,true
Caritas Finland,,,,,,Caritas Finland,FI-PRO-139407,22,Finland,true,true
ColaLife,,,,,,ColaLife,GB-CHC-1142516,22,United Kingdom,true,true
Afghanaid,,,,,,Afghanaid,GB-CHC-1045348,21,United Kingdom,,true
Netherlands Institute for Multiparty Democracy (NIMD),,,,,,Netherlands Institute for Multiparty Democracy (NIMD),NL-KVK-27189542,21,Netherlands,true,true
United Nations Children's Fund (UNICEF),,,,,,United Nations Children's Fund (UNICEF),41122,40,"Bilateral, unspecified",true,true
International Climate Initiative / BMUB Programmbuero IKI,,,,,,International Climate Initiative / BMUB Programmbuero IKI,XI-IATI-IKI,10,Germany,,true
Zing,,,,,,Zing,GB-CHC-1133342,60,United Kingdom,,true
Landell Mills,,,,,,Landell Mills,GB-COH-1574821,70,United Kingdom,,true
Stichting Mayday Rescue Foundation,,,,,,Stichting Mayday Rescue Foundation,NL-KVK-855689493,60,Netherlands,true,true
DECP,,,,,,DECP,NL-KVK-27284008,22,Netherlands,,true
Malaria Consortium,,,,,,Malaria Consortium,GB-CHC-1099776,21,United Kingdom,true,true
LEAD International,,,,,,LEAD International,GB-COH-4075590,21,United Kingdom,,true
PHASE Worldwide,,,,,,PHASE Worldwide,GB-CHC-1112734,21,United Kingdom,true,true
Stichting Health Action International,,,,,,Stichting Health Action International,NL-KVK-41207580,60,Netherlands,true,true
International Alert,,,,,,International Alert,GB-COH-2153193,21,United Kingdom,,true
The William and Flora Hewlett Foundation,,,,,,The William and Flora Hewlett Foundation,US-EIN-941655673,60,United States,true,true
Stichting Vluchteling,,,Stichting Vluchteling,,,Stichting Vluchteling,NL-KVK-41149486,21,Netherlands,true,true
Swiss Agency for Development and Cooperation (SDC),,,,,,Swiss Agency for Development and Cooperation (SDC),XM-DAC-CH-4,10,,true,true
PROTECTING FAMILIES AGAINST HIV/AIDS (PREFA),,,,,,PROTECTING FAMILIES AGAINST HIV/AIDS (PREFA),UG-RSB-63360,22,,true,true
ActionAid UK,,,,,,ActionAid UK,GB-CHC-274467,21,United Kingdom,,true
Stichting Red een Kind,,,,,,Stichting Red een Kind,NL-KVK-41022454,21,Netherlands,true,true
Mercy Corps Europe,,,,,,Mercy Corps Europe,GB-SC-SC030289,21,United Kingdom,true,true
Aeras,,,,,,Aeras,US-EIN-522044704,21,United States,,true
The Foundation Center,,,,,,The Foundation Center,US-EIN-131837418,21,United States,,true
Christian Aid Ireland,,,,,,Christian Aid Ireland,IE-CHY-6998,21,Ireland,true,true
Trust for Africa's Orphans,,,,,,Trust for Africa's Orphans,GB-CHC-1069208,21,United Kingdom,,true
Norad - Norwegian Agency for Development Cooperation,,,,,,Norad - Norwegian Agency for Development Cooperation,NO-BRC-971277882,10,Norway,true,true
Private Infrastructure Development Group,,,,,,Private Infrastructure Development Group,XM-DAC-47086,40,United Kingdom,true,true
Trianglen,,,,,Trianglen,Trianglen,DK-CVR-33985339,22,Denmark,true,true
PwC,,,,,,PwC,GB-COH-03580586,70,United Kingdom,,true
Upper Quartile,,,,,,Upper Quartile,GB-COH-SC301345,70,United Kingdom,true,true
CARE Nederland,,,,,,CARE Nederland,NL-KVK-41158230,21,Netherlands,true,true
FRANK Water,,,,,,FRANK Water,GB-CHC-1121273,21,United Kingdom,true,true
Cordaid,,,,,,Cordaid,NL-KVK-41160054,21,Netherlands,true,true
African Development Bank,,,,,,African Development Bank,46002,40,"Africa, regional",true,true
Asian Development Bank,,,,,,Asian Development Bank,46004,40,"Asia, regional",true,true
Adam Smith International,,,,,,Adam Smith International,GB-COH-2732176,70,United Kingdom,true,true
People in Need,,,,,,People in Need,CZ-ICO-25755277,21,Czech Republic,true,true
Clean Clothes Campaign,,,,,,Clean Clothes Campaign,NL-KVK-41210820,21,Netherlands,true,true
"WO=MEN, Dutch Gender Platform",,,,,,"WO=MEN, Dutch Gender Platform",NL-KVK-27293385,22,Netherlands,,true
Stichting ActionAId,,,,,,Stichting ActionAId,NL-KVK-41217595,21,Netherlands,true,true
Urgent Action Fund for Women's Human Rights,,,,,,Urgent Action Fund for Women's Human Rights,US-EIN-03-041973,21,United States,true,true
WaterAid,,,,,,WaterAid,GB-CHC-288701,21,United Kingdom,,true
Plan International UK,,,,,,Plan International UK,GB-COH-1364201,21,United Kingdom,true,true
Belgian development agency (BTC),,,,,,Belgian development agency (BTC),BE-BCE_KBO-0264814354,10,Belgium,,true
Promundo-US,,,,,,Promundo-US,US-EIN-26-1931968,21,United States,true,true
PEAS (Promoting Equality in African Schools),,,,,,PEAS (Promoting Equality in African Schools),GB-CHC-1126550,21,United Kingdom,true,true
Abt Associates Inc,,,,,,Abt Associates Inc,US-EIN-042347643,70,United States,,true
CABI,,,,,,CABI,XI-IATI-CABI,40,United Kingdom,true,true
Support Trust for Africa Development (STAD),,,,,,Support Trust for Africa Development (STAD),NL-KVK-27251823,21,Netherlands,,true
Australia - Department of  Foreign Affairs and Trade,,,,,,Australia - Department of  Foreign Affairs and Trade,AU-5,10,Australia,true,true
Netherlands Enterprise Agency,,,,,,Netherlands Enterprise Agency,NL-KVK-27378529,10,Netherlands,,true
The HALO Trust,,,,,,The HALO Trust,GB-CHC-1001813,21,United Kingdom,true,true
Urgent Action Fund Latin America and the Caribbean,,,,,,Urgent Action Fund Latin America and the Caribbean,CO-CCB-00159397,23,Colombia,true,true
Concern Worldwide UK,,,,,,Concern Worldwide UK,GB-CHC-1092236,21,United Kingdom,true,true
Christian Engineers in Development,,,,,,Christian Engineers in Development,GB-CHC-293734,21,United Kingdom,true,true
UK - Department for International Development (DFID),,,,,,UK - Department for International Development (DFID),GB-GOV-1,10,United Kingdom,true,true
CIFAL Scotland,,,,,,CIFAL Scotland,GB-SC-037597,80,United Kingdom,true,true
Viva,,,,,,Viva,GB-CHC-1053389,21,United Kingdom,true,true
Urgent Action Fund-Africa,,,,,,Urgent Action Fund-Africa,KE-NCB-200201282375,23,Kenya,true,true
Theatre for a Change Malawi,,,,,,Theatre for a Change Malawi,MW-NBM-00139,22,Malawi,true,true
RAIN Foundation,,,,,,RAIN Foundation,NL-KVK-34200988,21,Netherlands,,true
Signal,,,,,,Signal,GB-CHC-1151615,21,United Kingdom,true,true
Emmanuel International UK,,,,,,Emmanuel International UK,GB-CHC-289036,21,United Kingdom,true,true
Womankind Worldwide,,,,,,Womankind Worldwide,GB-CHC-328206,21,United Kingdom,true,true
Motivation,,,,,,Motivation,GB-CHC-1079358,21,United Kingdom,true,true
MICAIA,,,,,,MICAIA,GB-CHC-1120413,21,United Kingdom,true,true
HiiL innovating Justice,,,,,,HiiL innovating Justice,NL-KVK-27290536,60,Netherlands,,true
International Finance Corporation,,,,,,International Finance Corporation,XM-DAC-903,40,United States,true,true
Amnesty International The Netherlands,,,,,,Amnesty International The Netherlands,NL-KVK-40530953,21,Netherlands,true,true
Terre des Hommes Netherlands,,,,,,Terre des Hommes Netherlands,NL-KVK-41149287,21,Netherlands,,true
Free Press Unlimited,,,,,,Free Press Unlimited,NL-KVK-52957535,21,Netherlands,true,true
MVO Nederland,,,,,,MVO Nederland,NL-KVK-30195730,15,Netherlands,,true
"IDH, the Sustainable Trade Initiative",,,,,,"IDH, the Sustainable Trade Initiative",NL-KVK-53521129,21,Netherlands,true,true
Ministère de l'Economie et des Finances du Bénin,Ministère de l'Economie et des Finances du Benin,,,,,Ministère de l'Economie et des Finances du Benin,XM-DAC-236,10,Benin,true,true
InterAction,,,,,,InterAction,US-EIN-13-3287064,21,United States,,true
ICA:UK,,,,,,ICA:UK,GB-CHC-1090745,22,United Kingdom,true,true
Ecorys UK,,,,,,Ecorys UK,GB-COH-01650169,70,United Kingdom,true,true
AfriKids,,,,,,AfriKids,GB-CHC-1141028,21,United Kingdom,true,true
Mama Cash,,,,,,Mama Cash,NL-KVK-41202535,60,Netherlands,true,true
Windle Trust Kenya,,,,,,Windle Trust Kenya,KE-NCB-OP/218/051/915/65,22,Kenya,,true
IRC,,,,,,IRC,NL-KVK-41151952,21,Netherlands,,true
StreetInvest,,,,,,StreetInvest,GB-CHC-1127206,21,United Kingdom,true,true
IHE Delft Institute for Water Education,,,,,,IHE Delft Institute for Water Education,NL-KVK-41146484,80,Netherlands,,true
Simavi,,,,,,Simavi,NL-KVK-40594571,60,Netherlands,true,true
Hilfswerk Austria Zimbabwe,,,,,,Hilfswerk Austria Zimbabwe,ZW-ROD-000740,21,Zimbabwe,true,true
DanChurchAid,,,,,,DanChurchAid,DK-CVR-36980214,21,Denmark,true,true
CDC Group plc,,,,,,CDC Group plc,GB-COH-03877777,15,United Kingdom,,true
Twin,,,,,,Twin,GB-CHC-291824,21,United Kingdom,,true
Rutgers,,,,,,Rutgers,NL-KVK-41193594,21,Netherlands,true,true
TB Alert,,,,,,TB Alert,GB-CHC-1071886,21,United Kingdom,true,true
Association for Progressive Communication,,,,,,Association for Progressive Communication,US-EIN-943287156,21,United States,true,true
Helvetas Swiss Intercooperation,,,,,,Helvetas Swiss Intercooperation,CH-FDJP-CHE-105.834.763,21,Switzerland,,true
KPMG East Africa,,,,,,KPMG East Africa,TZ-BRLA-36057,70,Kenya,,true
Saferworld,,,,,,Saferworld,GB-CHC-1043843,21,United Kingdom,true,true
Oxfam GB,,,,,,Oxfam GB,GB-CHC-202918,21,United Kingdom,true,true
War on Want,,,,,,War on Want,GB-CHC-208724,21,United Kingdom,true,true
Mensen met een Missie,,,,,,Mensen met een Missie,NL-KVK-41149831,22,Netherlands,true,true
AFEW International,,,,,,AFEW International,NL-KVK-34148682,21,Netherlands,,true
Restless Development,,,,,,Restless Development,GB-CHC-1127488,21,United Kingdom,true,true
DNH Mali (Direction Nationale de l’Hydraulique du Mali),,,,,,DNH Mali (Direction Nationale de l’Hydraulique du Mali),ML-NIF-400100027H,10,Mali,,true
Tropenbos International (TBI),,,,,,Tropenbos International (TBI),NL-KVK-41155305,22,,true,true
Association for Women's Rights in Development (AWID),,,,,,Association for Women's Rights in Development (AWID),US-EIN-521291786,21,United States,true,true
Just Associates,,,,,,Just Associates,US-EIN-06-1597-668,21,United States,true,true
Sightsavers,,,,,,Sightsavers,GB-CHC-207544,21,United Kingdom,true,true
KwaAfrica,,,,,,KwaAfrica,GB-CHC-1054369,21,United Kingdom,true,true
Global Alliance for TB Drug Development,,,,,,Global Alliance for TB Drug Development,US-EIN-13-4128413,80,United States,,true
McKinsey & Company,,,,,,McKinsey & Company,GB-COH-FC012665,70,,,true
The International Children's Trust,,,,,,The International Children's Trust,GB-CHC-254781,21,United Kingdom,true,true
Self Help Africa,,,,,,Self Help Africa,IE-CHY-6663,21,Ireland,true,true
France - Ministry for Europe and Foreign Affairs,,,,,,France - Ministry for Europe and Foreign Affairs,FR-6,10,France,,true
War Child UK,,,,,,War Child UK,GB-CHC-1071659,21,United Kingdom,,true
Interact Worldwide,,,,,,Interact Worldwide,GB-CHC-1001698,21,United Kingdom,,true
Jeevika Trust,,,,,,Jeevika Trust,GB-CHC-291167,21,United Kingdom,,true
"Natural Resources Institute, University of Greenwich.",,,,,,"Natural Resources Institute, University of Greenwich.",GB-COH-00986729,80,United Kingdom,true,true
Acid Survivors Foundation,,,,,,Acid Survivors Foundation,PK-VSWA-511-2007,22,Pakistan,,true
Global Partnership for Education,,,,,,Global Partnership for Education,XM-DAC-47501,40,United States,,true
AWEPA,,,,,,AWEPA,NL-KVK-34106722,21,Netherlands,true,true
Network for Africa,,,,,,Network for Africa,GB-CHC-1120932,21,United Kingdom,true,true
European Commission - Development and Cooperation-EuropeAid,,,,,,European Commission - Development and Cooperation-EuropeAid,XI-IATI-EC_DEVCO,15,"Europe, regional",true,true
Stichting Tosangana,,,,,,Stichting Tosangana,NL-KVK-27285408-6,22,Netherlands,,true
Voluntary Service Overseas (VSO),,,,,,Voluntary Service Overseas (VSO),GB-CHC-313757,21,United Kingdom,true,true
U.S. African Development Foundation,,,,,,U.S. African Development Foundation,US-13,10,,true,true
Peace Corps,,,,,,Peace Corps,US-10,10,,true,true
Department of Labor,,,,,,Department of Labor,US-17,10,,true,true
partos,,,Partos,,,Partos,NL-KVK-34214586,22,Netherlands,true,true
CDC Group PLC,,,,,,CDC Group PLC,GB-COH-038777,15,,true,true
Development Initiatives Poverty Research,,,,,,Development Initiatives Poverty Research,GB-COH-06368740,21,United Kingdom,true,true
Amref Health Africa in Kenya,,,,,,Amref Health Africa in Kenya,KE-NCB-93175,21,Kenya,true,true
United Work,,,,,,United Work,NL-KVK-67143555,22,Netherlands,true,true
Ireland - Department of Foreign Affairs and Trade,,,,,,Ireland - Department of Foreign Affairs and Trade,XM-DAC-21-1,10,Ireland,,true
Palladium International Ltd (UK),,,,,,Palladium International Ltd (UK),GB-COH-02394229,70,United Kingdom,true,true
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",,,,,,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",47045,40,Switzerland,true,true
Norwegian Refugee Council,,,,,,Norwegian Refugee Council,NO-BRC-977538319,21,Norway,,true
Street Child,,,,,,Street Child,GB-CHC-1128536,21,United Kingdom,true,true
Cord,,,,,,Cord,GB-CHC-1070684,23,United Kingdom,true,true
Atos IT Services Ltd,,,,,,Atos IT Services Ltd,GB-COH-01245534,70,United Kingdom,true,true
Oxfam Novib,,,,,,Oxfam Novib,NL-KVK-27108436,21,Netherlands,true,true
Plan Nederland,,,,,,Plan Nederland,NL-KvK-41198890,21,Netherlands,true,true
act4africa,,,,,,act4africa,GB-COH-04276635,21,United Kingdom,true,true
Wageningen University & Research - Stichting Wageningen Research,,,,,,Wageningen University & Research - Stichting Wageningen Research,NL-KVK-09098104,80,Netherlands,true,true
Milieudefensie,,,,,,Milieudefensie,NL-KvK-40530467,22,Netherlands,true,true
ITPC,,,,,,ITPC,XI-IATI-BWCO20151011,21,,true,true
FMO,,,,,,FMO,NL-KVK-27078545,30,Netherlands,,true
MADE in Europe,,,,,,MADE in Europe,GB-COH-1134415,21,United Kingdom,,true
HelpAge International,,,,,,HelpAge International,GB-COH-1762840,21,United Kingdom,true,true
Southern African Catholic Bishops' Conference Aids Office,,,,,,Southern African Catholic Bishops' Conference Aids Office,ZA-NPO-061-870,23,South Africa,,true
WYG International,,,,,,WYG International,GB-COH-3195485,70,United Kingdom,true,true
International Rescue Committee UK,,,,,,International Rescue Committee UK,GB-CHC-1065972,21,United Kingdom,true,true
Giro555 (Stichting Samenwerkende Hulporganisaties),,,,,,Giro555 (Stichting Samenwerkende Hulporganisaties),NL-KVK-27302841,21,Netherlands,true,true
European Institute of Peace,,,,,,European Institute of Peace,BE-BCE_KBO- 0550758080,15,Belgium,,true
,Société Nationale des Eaux du Benin,,,,,Société Nationale des Eaux du Benin,BJ-IFU-32000700033415,15,,true,true
HealthNet TPO,,,HealthNet,,,HealthNet,NL-KVK-41211943,21,Netherlands,true,true
The National Association of Municipalities of Benin (ANCB),Association Nationale des Communes du Bénin,,,,,Association Nationale des Communes du Bénin,BJ-IFU-6201408024805,22,Benin,true,true
Women's Environment & Development Organization,,,,,,Women's Environment & Development Organization,US-EIN-52-1238773,21,United States,true,true
Relief International UK,,,,,,Relief International UK,GB-CHC-1098106,21,United Kingdom,true,true
Both ENDS,,,,,,Both ENDS,NL-KVK-41210098,22,Netherlands,true,true
Save the Children Netherlands,,,,,,Save the Children Netherlands,NL-KVK-41201463,21,Netherlands,,true
Protecting Families Against HIV/AIDS,,,,,,Protecting Families Against HIV/AIDS,UG-NGB-63360,22,Uganda,,true
ICS,,,,,,ICS,NL-KVK-41188664,21,Netherlands,,true
Amref Health Africa - UK,,,,,,Amref Health Africa - UK,GB-CHC-261488,21,United Kingdom,true,true
Women and Children First (UK),,,,,,Women and Children First (UK),GB-CHC-1085096,21,United Kingdom,true,true
World Association for Christian Communication (UK),,,,,,World Association for Christian Communication (UK),GB-COH-2082273,21,United Kingdom,,true
Plan Ireland Charitable Assistance Limited,,,,,,Plan Ireland Charitable Assistance Limited,IE-CHY-15037,21,Ireland,true,true
Excellent Development,,,,,,Excellent Development,GB-CHC-1094478,21,United Kingdom,true,true
APT Action on Poverty,,,,,,APT Action on Poverty,GB-CHC-290836,21,United Kingdom,true,true
TradeMark East Africa,,,,,,TradeMark East Africa,KE-RCO-CPR/2009/5689,23,Kenya,,true
