en,fr,it,nl,ja,da,name,identifier,type,country,is_org_file,is_publisher
CHOICE for Youth and Sexuality,,,,,,CHOICE for Youth and Sexuality,NL-KVK-32108345,21,Netherlands,true,true
Bees for Development Trust,,,,,,Bees for Development Trust,GB-CHC-1078803,21,United Kingdom,true,true
Oxford Policy Management,,,,,,Oxford Policy Management,GB-COH-3122495,70,United Kingdom,,true
All We Can (formerly Methodist Relief and Development Fund),,,,,,All We Can (formerly Methodist Relief and Development Fund),GB-CHC-291691,21,United Kingdom,true,true
European Bank for Reconstruction and Development,,,,,,European Bank for Reconstruction and Development,XI-IATI-EBRD,40,"Bilateral, unspecified",true,true
British Red Cross,,,,,,British Red Cross,GB-CHC-220949,21,United Kingdom,,true
CNV Internationaal,,,,,,CNV Internationaal,NL-KvK-54436222-27541,22,Netherlands,true,true
Tearfund,,,,,,Tearfund,GB-CHC-265464,21,United Kingdom,true,true
"Friends of the Earth England, Wales and Northern Ireland",,,,,,"Friends of the Earth England, Wales and Northern Ireland",GB-CHC-281681,22,United Kingdom,true,true
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,,,,,,Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,NL-KVK-41207989,21,Netherlands,true,true
Rainforest Foundation UK,,,,,,Rainforest Foundation UK,GB-CHC-1138287,21,United Kingdom,,true
Friends of the Earth International,,,,,,Friends of the Earth International,NL-KVK-40535338,21,Netherlands,true,true
WNF Wereld Natuur Fonds,,,,,,WNF Wereld Natuur Fonds,NL-KVK-41177588,21,Netherlands,,true
ShelterBox,,,,,,ShelterBox,GB-CHC-1096479,21,United Kingdom,true,true
Stichting Onderzoek Multinationale Ondernemingen (SOMO),,,,,,Stichting Onderzoek Multinationale Ondernemingen (SOMO),NL-KVK-41223308,80,Netherlands,true,true
Royal Tropical Institute,,,,,,Royal Tropical Institute,NL-KVK-33185213,21,Netherlands,,true
Abaseen Foundation UK,,,,,,Abaseen Foundation UK,GB-CHC-1157009,21,United Kingdom,true,true
GlobalGiving.org,,,,,,GlobalGiving.org,US-EIN-300108263,21,United States,true,true
Young Innovations Pvt. Ltd,,,,,,Young Innovations Pvt. Ltd,NP-CRO-45995/063/064,80,Nepal,true,true
Zimbabwe Educational Trust,,,,,,Zimbabwe Educational Trust,GB-CHC-327519,21,United Kingdom,true,true
Living Earth Foundation,,,,,,Living Earth Foundation,GB-CHC-800672,21,United Kingdom,,true
Vision for a Nation Foundation,,,,,,Vision for a Nation Foundation,GB-CHC-1140123,21,United Kingdom,true,true
Project Harar,,,,,,Project Harar,GB-CHC-1094272,21,United Kingdom,true,true
ADD International,,,,,,ADD International,GB-COH-294860,21,United Kingdom,true,true
Local Development and Small Projects Support,,,,,,Local Development and Small Projects Support,TR-MOI-27-018-163,22,Turkey,,true
Mondiaal FNV,,,,,,Mondiaal FNV,NL-KvK-41177601,22,Netherlands,true,true
Conciliation Resources,,,,,,Conciliation Resources,GB-CHC-1055436,21,United Kingdom,,true
Oxfam India,,,,,,Oxfam India,IN-MCA-U74999DL2004NPL131340,22,India,,true
Hagar International UK,,,,,,Hagar International UK,GB-CHC-1143852,21,United Kingdom,true,true
UK - Welsh Government's Wales for Africa Programme,,,,,,UK - Welsh Government's Wales for Africa Programme,XM-DAC-12-22,10,United Kingdom,true,true
Hope and Homes for Children,,,,,,Hope and Homes for Children,GB-CHC-1089490,21,United Kingdom,true,true
Water Witness International,,,,,,Water Witness International,GB-COH-353570,21,United Kingdom,,true
Red Cross Red Crescent Climate Centre,,,,,,Red Cross Red Crescent Climate Centre,NL-KVK-27267681,21,Netherlands,,true
Enhanced Integrated Framework,,,,,,Enhanced Integrated Framework,XM-DAC-1409,40,Switzerland,true,true
Pump Aid,,,,,,Pump Aid,GB-CHC-1077889,21,United Kingdom,true,true
Pact,,,,,,Pact,US-EIN-13-2702768,21,United States,true,true
Y Care International,,,,,,Y Care International,GB-CHC-1109789,21,United Kingdom,true,true
Local and regional governments,,,,,,Local and regional governments,XM-DAC-69-30,,,true,false
Opportunity International UK,,,,,,Opportunity International UK,GB-COH-05322719,21,United Kingdom,,true
Vision Aid Overseas,,,,,,Vision Aid Overseas,GB-CHC-1081695,21,United Kingdom,true,true
War Child Holland,,,,,,War Child Holland,NL-KVK-41215393,21,Netherlands,,true
Christian Aid,,,,,,Christian Aid,GB-CHC-1105851,21,United Kingdom,true,true
Women for Women International (UK),,,,,,Women for Women International (UK),GB-CHC-1115109,21,United Kingdom,,true
UN Pooled Funds,,,,,,UN Pooled Funds,XI-IATI-UNPF,40,,,true
Hivos,,,,,,Hivos,NL-KVK-41198677,21,Netherlands,true,true
Theatre for a Change UK,,,,,,Theatre for a Change UK,GB-CHC-1104458,21,United Kingdom,true,true
Exeter Ethiopia Link,,,,,,Exeter Ethiopia Link,GB-CHC-1154085,21,United Kingdom,true,true
African Initiatives,,,,,,African Initiatives,GB-CHC-1064413,21,United Kingdom,,true
Build Africa,,,,,,Build Africa,GB-CHC-298316,21,United Kingdom,,true
Institute of Development Studies,,,,,,Institute of Development Studies,GB-COH-877338,80,United Kingdom,,true
Child-to-Child,,,,,,Child-to-Child,GB-CHC-1152010,21,United Kingdom,true,true
KPMG LLP,,,,,,KPMG LLP,GB-COH-OC301540,70,United Kingdom,true,true
Dóchas - Irish Association of Non Governmental Development Organisations,,,,,,Dóchas - Irish Association of Non Governmental Development Organisations,IE-CHY-6410,22,Ireland,,true
Alfalit,,,,,,Alfalit,MZ-MOJ-203D,22,Mozambique,,true
Transparency International Bangladesh,,,,,,Transparency International Bangladesh,BD-NAB-1301,22,Bangladesh,,true
OCHA Financial Tracking Service,,,,,,OCHA Financial Tracking Service,XM-OCHA-FTS,40,"Bilateral, unspecified",,true
Practical Action,,,,,,Practical Action,GB-COH-871954,21,United Kingdom,,true
APPRO-Europe,,,,,,APPRO-Europe,BE-GTCF-630789842,80,Belgium,true,true
UK - Medical Research Council,,,,,,UK - Medical Research Council,GB-COH-RC000346,10,United Kingdom,,true
Meningitis Research Foundation,,,,,,Meningitis Research Foundation,GB-CHC-1091105,21,United Kingdom,true,true
Stichting Woord en Daad,,,Stichting Woord en Daad,,,Stichting Woord en Daad,NL-KVK-41118168,21,Netherlands,true,true
Lepra,,,,,,Lepra,GB-CHC-213251,21,United Kingdom,true,true
World Economic Forum Geneva,,,,,,World Economic Forum Geneva,CH-FDJP-66004229946,21,Switzerland,,true
Pontis Foundation,,,,,,Pontis Foundation,SK-ZRSR-31784828,60,Slovakia,true,true
Baylor College of Medicine Children's Foundation Malawi,,,,,,Baylor College of Medicine Children's Foundation Malawi,MW-CNM-BCM-CF,22,Malawi,true,true
Disability Rights Fund,,,,,,Disability Rights Fund,US-EIN-27-5026293,21,United States,true,true
Catholic Relief Services,,,,,,Catholic Relief Services,US-EIN-13-5563422,21,United States,,true
ARK (Absolute Return for Kids),,,,,,ARK (Absolute Return for Kids),GB-COH-04589451,21,United Kingdom,,true
GEMS Education Solutions,,,,,,GEMS Education Solutions,GB-COH-07669775,70,Ghana,true,true
Wetlands International,,,,,,Wetlands International,NL-KVK-9099028,21,,,true
Action Against Hunger,,,,,,Action Against Hunger,GB-CHC-1047501,21,United Kingdom,true,true
Population Services International,,,,,,Population Services International,XI-IATI-21032,21,,true,true
Afghanistan and Central Asian Association,,,,,,Afghanistan and Central Asian Association,GB-CHC-1096908,21,United Kingdom,true,true
Indigo Trust,,,,,,Indigo Trust,GB-CHC-1075920,60,United Kingdom,true,true
Fair Wear Foundation,,,,,,Fair Wear Foundation,NL-KVK-34111374,21,Netherlands,,true
Netherlands Red Cross,,,,,,Netherlands Red Cross,NL-KVK-40409352,21,Netherlands,,true
Marie Stopes International,,,,,,Marie Stopes International,GB-COH-1102208,21,United Kingdom,true,true
Stichting fondsbeheer DGGF lokaal MKB,,,,,,Stichting fondsbeheer DGGF lokaal MKB,NL-KVK-61172863,60,Netherlands,,true
Target TB,,,,,,Target TB,GB-CHC-1098752,21,United Kingdom,,true
Water Works,,,,,,Water Works,GB-CHC-1158206,21,United Kingdom,true,true
Department of Interior,,,,,,Department of Interior,US-9,10,,true,true
Department of Health and Human Services,,,,,,Department of Health and Human Services,US-8,10,,true,true
Department of Defense,,,,,,Department of Defense,US-7,10,,true,true
U.S. Department of the Treasury,,,,,,U.S. Department of the Treasury,US-6,10,,true,true
Simprints,,,,,,Simprints,GB-COH-8835431,21,United Kingdom,true,true
U.S. Department of Agriculture,,,,,,U.S. Department of Agriculture,US-2,10,,true,true
Department of State and USAID,,,,,,Department of State and USAID,US-1,10,,true,true
International Development Law Organization,,,,,,International Development Law Organization,XM-DAC-47059,40,Italy,true,true
IOD PARC,,,,,,IOD PARC,GB-COH-03613839,70,United Kingdom,true,true
Railway Children,,,,,,Railway Children,GB-CHC-1058991,21,United Kingdom,true,true
Article19,,,,,,Article19,GB-CHC-327421,21,United Kingdom,true,true
The Queen Elizabeth Diamond Jubilee Trust,,,,,,The Queen Elizabeth Diamond Jubilee Trust,GB-CHC-1145640,60,United Kingdom,true,true
Charity Projects Ltd (Comic Relief),,,,,,Charity Projects Ltd (Comic Relief),GB-CHC-326568,60,United Kingdom,,true
European Investment Bank,,,,,,European Investment Bank,XM-DAC-918-3,40,"Europe, regional",true,true
Plan International Finland,,,,,,Plan International Finland,FI-PRO-1498487-2,21,Finland,,true
Publish What You Fund,,,,,,Publish What You Fund,GB-COH-07676886,21,United Kingdom,true,true
Amref Health Africa Malawi,,,,,,Amref Health Africa Malawi,MW-NBM-R1527,22,Malawi,true,true
Itad,,,,,,Itad,GB-COH-1869600,70,United Kingdom,true,true
Cardno Emerging Markets,,,,,,Cardno Emerging Markets,GB-COH-05543952,70,United Kingdom,,true
Food and Agriculture Organization of the United Nations (FAO),,,,,,Food and Agriculture Organization of the United Nations (FAO),XM-DAC-41301,40,,true,true
IMC WORLDWIDE,,,,,,IMC WORLDWIDE,GB-COH-02651349,70,United Kingdom,,true
International Labour Organization,,,,,,International Labour Organization,XM-DAC-41302,40,Switzerland,,true
ChildHope UK,,,,,,ChildHope UK,GB-CHC-328434,21,United Kingdom,,true
Oxfam IBIS,,,,,,Oxfam IBIS,DK-CVR-88136411,21,Denmark,true,true
Conflict Dynamics International,,,,,,Conflict Dynamics International,US-EIN-56-2460366,21,United States,true,true
Muslim Aid,,,,,,Muslim Aid,GB-CHC-295224,21,United Kingdom,true,true
CREA USA,,,,,,CREA USA,US-EIN-31-1812979,21,India,true,true
Link Community Development Scotland,,,,,,Link Community Development Scotland,GB-SC-SC037959,21,United Kingdom,,true
MapAction,,,,,,MapAction,GB-CHC-1126727,21,United Kingdom,,true
Akvo Foundation,,,,,,Akvo Foundation,NL-KVK-27327087,21,Netherlands,true,true
Arab foundation for freedoms and equality,,,,,,Arab foundation for freedoms and equality,LB-MOI-18291,23,Lebanon,,true
"Lithuania, Ministry of Foreign Affairs",,,,,,"Lithuania, Ministry of Foreign Affairs",XM-DAC-84,10,Lithuania,,true
The Asia Foundation,,,,,,The Asia Foundation,US-EIN-941191246,21,United States,,true
IUCN Nederlands Comité,,,,,,IUCN Nederlands Comité,NL-KVK-41180885,21,Netherlands,true,true
Fauna & Flora International,,,,,,Fauna & Flora International,GB-COH-0277068,21,United Kingdom,,true
CRANE,,,,,,CRANE,UG-NGB-5914-9186,22,Uganda,true,true
UK - Department of Health (DH),,,,,,UK - Department of Health (DH),GB-GOV-10,10,United Kingdom,,true
Aasaman Nepal,,,,,,Aasaman Nepal,NP-SWC-27693,22,Nepal,,true
Disasters Emergency Committee,,,,,,Disasters Emergency Committee,GB-CHC-1062638,22,United Kingdom,true,true
Burns Violence Survivors - Nepal,,,,,,Burns Violence Survivors - Nepal,NP-SWC-27288,22,Nepal,true,true
Maxwell Stamp PLC,,,,,,Maxwell Stamp PLC,GB-COH-00637978,70,United Kingdom,true,true
Samaritan's Purse UK,,,,,,Samaritan's Purse UK,GB-CHC-1001349,21,United Kingdom,true,true
Catholic Agency For Overseas Development (CAFOD),,,,,,Catholic Agency For Overseas Development (CAFOD),GB-CHC-285776,21,United Kingdom,,true
Palliative Care Support Trust,,,,,,Palliative Care Support Trust,MW-RG-2977,22,Malawi,true,true
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),,,,,,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),XM-DAC-41127,40,Switzerland,,true
Network of International Development Organisations in Scotland,,,,,,Network of International Development Organisations in Scotland,GB-SC-035314,23,United Kingdom,,true
Defence for Children International Netherlands - ECPAT Netherlands,,,,,,Defence for Children International Netherlands - ECPAT Netherlands,NL-KVK-41208813,22,Netherlands,true,true
Water & Sanitation for the Urban Poor (WSUP),,,,,,Water & Sanitation for the Urban Poor (WSUP),GB-COH-5419428,30,United Kingdom,true,true
iPartner India,,,,,,iPartner India,GB-CHC-1114944,21,United Kingdom,true,true
Agriterra,,,,,,Agriterra,NL-KVK-41048542,22,Netherlands,,true
Shtrii Shakti,,,,,,Shtrii Shakti,NP-SWC-00589,22,Nepal,,true
"Ministry of Foreign Affairs and Cooperation, Spain",,,,,,"Ministry of Foreign Affairs and Cooperation, Spain",ES-DIR3-E04585801-009-001091,,,true,false
Alcis Holdings Limited,,,,,,Alcis Holdings Limited,GB-COH-5155300,70,United Kingdom,,true
World Vision Netherlands,,,,,,World Vision Netherlands,NL-KVK-41179943,60,Netherlands,true,true
International HIV/AIDS Alliance,,,,,,International HIV/AIDS Alliance,GB-CHC-1038860,21,United Kingdom,true,true
Orbis Charitable Trust,,,,,,Orbis Charitable Trust,GB-CHC-1061352,21,United Kingdom,true,true
International Union for Conservation of Nature and Natural Resources,,,,,,International Union for Conservation of Nature and Natural Resources,XM-DAC-30011,15,Switzerland,true,true
UNITAID,,,,,,UNITAID,XM-DAC-30010,40,,true,true
PONT,,,,,,PONT,GB-CHC-1125948,21,United Kingdom,,true
Stars Foundation,,,,,,Stars Foundation,GB-CHC-1087997,60,United Kingdom,true,true
African Centre for Global Health and Social Transformation,,,,,,African Centre for Global Health and Social Transformation,UG-RSB-73316,21,Uganda,,true
interburns,,,,,,interburns,GB-CHC-1122299,21,United Kingdom,true,true
HE Foundation,,,,,,HE Foundation,NL-KVK-58183167,60,Netherlands,,true
Delivery Associates Ltd,,,,,,Delivery Associates Ltd,GB-COH-08333641,70,United Kingdom,,true
Mifumi UK,,,,,,Mifumi UK,GB-CHC-1038785,21,United Kingdom,true,true
SOS Sahel International UK,,,,,,SOS Sahel International UK,GB-COH-2100867,21,United Kingdom,,true
mothers2mothers,,,,,,mothers2mothers,ZA-NPO-025-359,21,South Africa,true,true
Carers Worldwide,,,,,,Carers Worldwide,GB-CHC-1150214,21,United Kingdom,true,true
Water for People,,,,,,Water for People,US-EIN-84-1166148,21,United States,true,true
Heifer Nederland,,,,,,Heifer Nederland,NL-KVK-20093733,22,Netherlands,true,true
The Open University,,,,,,The Open University,GB-CHC-000391,80,United Kingdom,true,true
AbleChildAfrica,,,,,,AbleChildAfrica,GB-CHC-326859,21,United Kingdom,true,true
Health Poverty Action,,,,,,Health Poverty Action,GB-CHC-1837621,21,United Kingdom,,true
European Commission - Humanitarian Aid & Civil Protection,,,,,,European Commission - Humanitarian Aid & Civil Protection,XI-IATI-EC_ECHO,15,"Europe, regional",true,true
Link Community Development International,,,,,,Link Community Development International,GB-CHC-1048007,21,United Kingdom,true,true
IntraHealth International,,,,,,IntraHealth International,US-EIN-550825466,21,United States,true,true
Feed the Minds,,,,,,Feed the Minds,GB-CHC-291333,21,United Kingdom,true,true
marysmeals,,,,,,marysmeals,GB-SC-SCO45223,21,United Kingdom,true,true
Karuna Trust,,,,,,Karuna Trust,GB-CHC-327461,21,United Kingdom,,true
EMMS International,,,,,,EMMS International,GB-SC-SC032327,21,United Kingdom,true,true
Agência de Desenvolvimento do Vale do Zambeze,,,,,,Agência de Desenvolvimento do Vale do Zambeze,XI-IATI-ADVZ,10,Mozambique,,true
AgriProFocus,,,,,,AgriProFocus,NL-KVK-30204842,60,Netherlands,true,true
BasicNeeds,,,,,,BasicNeeds,GB-CHC-1079599,21,United Kingdom,true,true
WASH Alliance International,,,,,,WASH Alliance International,XI-IATI-WAI,21,Netherlands,true,true
Solidaridad,,,,,,Solidaridad,NL-KVK-51756811,21,Netherlands,true,true
Centre for Economic Policy Research,,,,,,Centre for Economic Policy Research,GB-CHC-287287,22,United Kingdom,true,true
Canada Department of Finance / Ministère des Finances Canada,,,,,,Canada Department of Finance / Ministère des Finances Canada,CA-4,10,Canada,true,true
Dorcas Aid International,,,,,,Dorcas Aid International,NL-KVK-41236410,21,Netherlands,true,true
COC Nederland,,,,,,COC Nederland,NL-KVK-40530156,22,Netherlands,,true
Forests Monitor,,,,,,Forests Monitor,GB-COH-3008440,21,United Kingdom,true,true
Union of Agricultural Work Committees,,,,,,Union of Agricultural Work Committees,PS-MOI-RA-22220-A,22,"Palestinian Territory, Occupied",,true
Inter-American Development Bank,,,,,,Inter-American Development Bank,XI-IATI-IADB,40,"America, regional",,true
The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,,,,,,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,XM-DAC-41110,40,Switzerland,true,true
United Nations Development Programme (UNDP),,,,,,United Nations Development Programme (UNDP),XM-DAC-41114,40,,true,true
Amref Health Africa in Ethiopia,,,,,,Amref Health Africa in Ethiopia,ET-MFA-0001989741,21,Ethiopia,true,true
RNW Media,,,,,,RNW Media,NL-KVK-32022621,21,,true,true
The Global Alliance for Improved Nutrition,,,,,,The Global Alliance for Improved Nutrition,30001,21,Switzerland,true,true
UK - Scottish Government,,,,,,UK - Scottish Government,GB-GOV-21,10,United Kingdom,,true
Survivors Fund (SURF),,,,,,Survivors Fund (SURF),GB-CHC-1065705,21,United Kingdom,,true
ZOA,,,,,,ZOA,NL-KVK-41009723,21,Netherlands,true,true
TechnoServe,,,,,,TechnoServe,US-EIN-13-2626135,21,United States,,true
Denmark - Danida - Danish Ministry of Foreigh Affairs,,,,,,Denmark - Danida - Danish Ministry of Foreigh Affairs,DK-1,10,Denmark,true,true
dance4life,,,,,,dance4life,NL-KVK-34197379,21,Netherlands,,true
SOS Children's Villages The Netherlands,,,,,,SOS Children's Villages The Netherlands,NL-KVK-41197577,60,Netherlands,,true
